Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/Vanillajohn/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Honeybee1011/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/geraldnyeo/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/gerardlke/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Polar1605/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Ayushjain8541/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/joelyrk/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ed3yuu/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/LittleLittleLittleR/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/riceric8/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yyihengg/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Eskalade/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/savemywifi/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/juniuslui/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/draxche/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jonkohzy/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/RightHandSide/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Zhikai-Koh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/matthewbiju/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/chocoHacks33/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/HIIMHEY/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Applehihi/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/randallsojm/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/sammeowwww/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/LucasNgui/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/cjldylan/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/nerrad2004/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/pranavp311/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/8ryanl33/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jaredseezw/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/zxtay3/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Azora04/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/winstonmulyadinus/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yeoznc/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/zwqqwz123/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Cha0yue/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/coffee-678/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ruihongc/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Yik-Wee/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/CJBuzz/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/aahilma/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Shir0-Kage/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Kia-Lok/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/alrightokguy/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ooixs/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Manutd1234/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Dzdizzy/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/BoonHow97/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Brendan-Lim/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/origami10004/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/NiJian3369/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/junh4nn/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/iians0n/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/chiacxx/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yangzhiloh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/kungfuxiongmao/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/JamesLee5182/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jxinnan/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/JimmyIsAwesome12/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/DhruvBawa/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ViincentLim/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/XieKaiwen/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/aintnoweii/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/zikiai/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/rayyanwong/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/HeYue474/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/linus-teo/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Eddrick-23/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/robertlivando/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/hytradebridge/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/pinxinfang/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yujiankoh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/anderschow/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/sealfromdowntown/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/wongzhongxian/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/rayyngg/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/imgorf/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/JimiBong/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/lawjiakai11/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/joysonchewjin/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Sea1vester/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/EL-NAIT/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/mgjk04/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/zzzhiyuan-77/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ryan24chua/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/EdmundTan37/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/isaactay9856/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/sntan1214/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/dafadlaw/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/preyjwal/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/juinron/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yukemii/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/angus-yxz/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Nicholas-gohh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ShawnKokXK/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/tommyquak/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/dygrik/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ApproxNeo/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/BrianLim35/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/benwoo1110/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ting436/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/advaitio/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/malyalakusumita/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/headphonesribbons/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jennangke/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/of89p/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/DaRealTristan/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Frostwrath99/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/AAAchinnn/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Asdao/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/trigg770/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/BenjaminWong33/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Praneeth-Suresh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/24JonW/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/AndreLiu1225/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Yonggang142/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/suwi1226/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/PranavJ-960/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/purpleshark74/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/euanlt/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jit1604/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/arav31/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Heshtin/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/MeowyMacMeowza/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/SrivathsanRam/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/denzelgoo/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/sidharthbairy/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/liownahum/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/bedminer1/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/L0pch/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jarenyap/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/IliekS/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/matthewhanyd/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Kubogi/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ChalasDK22/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/sonlexuan3000/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/hphehe/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/vutuanlong07/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/KelvenN11/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jiewue/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/hhkennn/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/KohKoh-Nut/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ThaiNguyen0806/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/itzkhoadao/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Nguyen-Phuc-Thang/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/evannathanael/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/cs28118/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/duynguyen21007/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/amberrrruby/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yileteoh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/NGWEIJIEN35/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/lzc-nus/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Noyoth/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/HienPahm/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/bedrockfake/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/wenyiliangg/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/isaacser8/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/topinmys/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Itscoldhere22/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/dionhjx/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/TTHeang520/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/mingshun2005/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/engsheng/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/edwardheww/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/d0pb/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/valentinonathan/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/CAYOPAN/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/rondth/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/vickylim08/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/amndatasyaa/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/minghong-dev/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Chrsxndr/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yuanshengbronze/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/rahulg1507/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/antaradaw/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/fikoww/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/antonydchakola-hub/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Krtin888/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/aanya007/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/nraisa0408/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/aayushi122/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/pulas2345/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/RayWHJ/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/GowrinathJK/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Sia-Pathania/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/graceqian06/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/suvan1911/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ChloeFoong/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Yukino2711/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Jax0312/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/AaravMalani/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Rubyherp/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/clairep246/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Nathaniel-Lim/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/zhuxinye754/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/kkyingovo/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/eatenquek/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jessclouds/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/geengene/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/plainxjane/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Henry336/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/naymin-gif/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ThatLi/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/winhks25/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Gnanes99/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/alexandra-setiawan/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/bibikowlf/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/dmraykhan/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Enzo-MYX/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/linziyang2025-byte/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/soy046/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jiangyuning07/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ken2k7/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/MarcusMa06-code/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Melogens/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/d1sha1/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/akoromy/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ahsiwt101/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/samairakapur/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/chen-sixian/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/sel-couth-ene/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/timthedev07/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/glory-lion/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/AmyLiiiii/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Yash-PoPularPlusPlus/ip.git,master,,tutorials/**;gradlew.bat,,,,,
